LOCATION_NUMBER,REPORT_DATE,DEALER_CODE,UTE,HATCH,WAG0N,SEDAN,K__SALES_TOT
1,2013-04-30,Euro-100,50,1513,1132,1744,932
2,2013-04-30,Euro-101,78,1841,220,2296,931
3,2013-04-30,Euro-102,97,1923,557,1772,913
4,2013-04-30,Euro-103,,,,,
5,2013-04-30,Euro-104,70,2578,207,1619,939
6,2013-04-30,Euro-105,103,1473,628,2177,920
7,2013-04-30,Euro-106,124,1760,525,2100,946
8,2013-04-30,Euro-107,81,2013,463,1885,932
9,2013-04-30,Euro-108,39,1981,699,1623,911
10,2013-04-30,Euro-109,118,1801,302,2314,952
11,2013-04-30,Euro-110,94,2498,319,1509,928
12,2013-04-30,Euro-111,50,1390,30,1964,721
13,2013-04-30,Euro-112,68,1811,6,1468,704
14,2013-04-30,Euro-113,92,1492,422,2485,943
15,2013-04-30,Euro-114,67,1789,20,1520,713
16,2013-04-30,Euro-115,77,1701,773,1891,932
17,2013-04-30,Euro-116,164,1128,877,2269,931
18,2013-04-30,Euro-117,82,1821,508,1999,926
19,2013-04-30,Euro-118,85,1779,579,1969,926
20,2013-04-30,Euro-119,58,1732,695,1835,907
21,2013-04-30,Euro-120,134,2526,304,1540,945
22,2013-04-30,Euro-121,77,2046,650,1529,903
23,2013-04-30,Euro-122,92,1878,597,1788,914
24,2013-04-30,Euro-123,,,,,
25,2013-04-30,Euro-124,63,1154,1224,1956,923
26,2013-04-30,Euro-125,53,2021,458,1842,918
27,2013-04-30,Euro-126,102,1875,589,1805,917
28,2013-04-30,Euro-127,6,1071,257,823,452
29,2013-04-30,Euro-128,55,1760,12,1458,689
30,2013-04-30,Euro-129,100,1756,661,1971,942
31,2013-04-30,Euro-130,127,1659,518,2083,921
32,2013-04-30,Euro-131,119,1945,484,1887,931
33,2013-04-30,Euro-132,144,1628,684,1862,906
34,2013-04-30,Euro-133,82,2205,682,1347,906
35,2013-04-30,Euro-134,92,1975,314,2061,932
36,2013-04-30,Euro-135,111,2297,431,1657,944
37,2013-04-30,Euro-136,114,2315,429,1605,937
38,2013-04-30,Euro-137,56,1931,375,2050,926
39,2013-04-30,Euro-138,60,1844,357,2103,916
40,2013-04-30,Euro-139,86,1998,574,1656,905
